Company Name,Company URL,Stand,Company USP,Address,PRODUCT CATEGORY,INDUSTRIES,SUSTAINABILITY INITIATIVE,Official Website,Facebook handle,LinkedIn handle,Instagram handle,YouTube handle
Midoco,https://www.businesstravelshoweurope.com/exhibitors/midoco,Stand:  L71,Processing of multi-content orders at scale  and Traveller Profile Management,"Kallmorgen Tower, Willy-Brand-Str. 23-25, Hamburg, 20457, Germany",Reporting/Data Management/Analytics,"Technology/Electronics, Travel Supplier (not Business Travel Agent)",Energy efficient,https://www.midoco.de/en,N/A,https://www.linkedin.com/company/midoco,N/A,https://www.youtube.com/@midocogroup
Collinson Group,https://www.businesstravelshoweurope.com/exhibitors/collinson-central-services,Stand:  H61,N/A,"3 More London Place, London, SE1 2AQ, United Kingdom",None of the Above,"Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality","Carbon offsetting, Fighting plastic waste, Energy efficient, Investing in communities",https://www.collinsongroup.com,N/A,https://www.linkedin.com/company/collinson,N/A,https://www.youtube.com/@collinson928
Carey Worldwide Chauffered Services,https://www.businesstravelshoweurope.com/exhibitors/carey-worldwide-chauffered-services,Stand:  L60,Global franchise network delivering the same standards in service delivery in all locations.,"6-9 The Square, Stockley Park,, Stockley Park, Uxbridge, Middlesex, UB11 1FW, United Kingdom",Ground/Chauffeur Transportation,"A Service Providing Company, Agri, Forestry, Fisheries, A Manufacturing Company, Automotive/Transportation, Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Diversified Company, Government, Manufacturing, Media/Advertising/Communications/Marketing, Mining, Chem, Energy, Non-Profit Organization/NGO, Medical/Healthcare/Pharma, Education, Energy/Utilities/Mining, Other Manufacturing, Professional Services (Business, Legal, Consulting), Sports/Entertainment, Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Trade/Non-Profit Organization, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality, Wholesale/Retail/Dist (Non-Travel)","Fighting plastic waste, Energy efficient, Clean energy",https://www.careyuk.com/,N/A,https://www.linkedin.com/company/carey-international/mycompany/verification/,N/A,N/A
Emburse,https://www.businesstravelshoweurope.com/exhibitors/emburse,Stand:  H20,N/A,"Emburse, 1 Poultry, London, EC2R 8EJ, United Kingdom","Expense Management Technology, Online Booking Tools/Travel Technology, Reporting/Data Management/Analytics",Technology/Electronics,"Fighting plastic waste, Clean energy",https://www.emburse.com,https://www.facebook.com/emburse/,https://www.linkedin.com/company/emburse/mycompany/,https://www.instagram.com/emburse/,https://www.youtube.com/channel/UCXAK_opRNScOFADAhgPHcCA
Omega World Travel,https://www.businesstravelshoweurope.com/exhibitors/omega-world-travel,Stand:  J55,52 years of exceptional People Driven Travel Management,"Thanet House, 231 - 232 Strand, London, Default, WC2R1DA, United Kingdom","Meetings/Incentive Travel, Online Booking Tools/Travel Technology, Travel Management Company/Agency","Agri, Forestry, Fisheries, A Manufacturing Company, Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Government, Medical/Healthcare/Pharma, Education, Energy/Utilities/Mining, Professional Services (Business, Legal, Consulting)",N/A,https://www.omegaworld.co.uk/,N/A,N/A,N/A,N/A
Selective Travel Management,https://www.businesstravelshoweurope.com/exhibitors/selective-travel-management,Stand:  L64,"Proprietary technology, independently owned, 50 years experience, specialists in bespoke sectors, personalised service, in-house 24/7 OOH support team","Murray's Exchange, Lower Ground Floor, Belfast, BT12 5DR, United Kingdom","Online Booking Tools/Travel Technology, Travel Management Company/Agency, Travel Risk Management/Duty of Care","Agri, Forestry, Fisheries, Automotive/Transportation, Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Government, Manufacturing, Media/Advertising/Communications/Marketing, Non-Profit Organization/NGO, Medical/Healthcare/Pharma, Education, Energy/Utilities/Mining, Professional Services (Business, Legal, Consulting), Sports/Entertainment, Technology/Electronics, Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting",https://www.selective-travel.com/,https://www.facebook.com/selectivetm/,https://www.linkedin.com/company/selective-travel-management,https://www.instagram.com/selectivetm/,https://www.youtube.com/@selectivetm
TRAVELODGE,https://www.businesstravelshoweurope.com/exhibitors/travelodge,Stand:  AV8,Amazing value rooms in over 580 locations across the UK,"SLEEPY HOLLOW, AYLESBURY ROAD, THAME OXON, OX9 3AT, United Kingdom","Hotel, Meetings/Incentive Travel",A Service Providing Company,"Fighting plastic waste, Energy efficient",https://www.travelodge.co.uk/,https://www.facebook.com/travelodgeuk,https://www.linkedin.com/company/travelodge-hotels-limited/,N/A,https://www.youtube.com/@TravelodgeUK
Satguru Corporate Travel Management,https://www.businesstravelshoweurope.com/exhibitors/satguru-travel-management,Stand:  K64,"Global presence, personalised online booking tool, tailored solutions, cost optimization, expense management, 24/7 support, travel policy compliance","24, Watford Rd, Wembley, London, Greater London, HA03EP, United Kingdom","Online Booking Tools/Travel Technology, Travel Management Company/Agency","A Service Providing Company, Agri, Forestry, Fisheries, A Manufacturing Company, Automotive/Transportation, Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Diversified Company, Government, Manufacturing, Media/Advertising/Communications/Marketing, Mining, Chem, Energy, Non-Profit Organization/NGO, Medical/Healthcare/Pharma, Education, Energy/Utilities/Mining, Other Manufacturing, Professional Services (Business, Legal, Consulting), Sports/Entertainment, Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Trade/Non-Profit Organization, Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Fighting plastic waste, Energy efficient, Clean energy",https://satgurutravel.com/,https://www.facebook.com/Satguru.ToursandTravels,https://www.linkedin.com/company/satguru-travel-uk/,https://www.instagram.com/satgurutravels/,N/A
FreeNow for Business,https://www.businesstravelshoweurope.com/exhibitors/freenow-business,Stand:  J60,Business travel made simple,"Harling House, Great Suffolk Street, London, SE1 0BS, United Kingdom",N/A,N/A,N/A,https://www.free-now.com/uk/business/business-trav,N/A,https://www.linkedin.com/company/free-now-for-business/,N/A,N/A
TRIPSTAX TECHNOLOGIES LIMITED,https://www.businesstravelshoweurope.com/exhibitors/tripstax-technologies-limited,Stand:  L50,N/A,"3rd Floor, 1 Ashley Road, Altrincham, Greater Manchester, WA14 2DT, United Kingdom","Online Booking Tools/Travel Technology, Reporting/Data Management/Analytics, Travel Risk Management/Duty of Care","Technology/Electronics, Travel Supplier (not Business Travel Agent)",N/A,https://tripstax.com,N/A,https://www.linkedin.com/company/tripstax,N/A,N/A
Lufthansa Group,https://www.businesstravelshoweurope.com/exhibitors/lufthansa-german-airlines,Stand:  K32,"The Group offers passengers a comprehensive route network, coordinated timetables and combinable fares, ensuring the greatest degree of flexibility.","World Business Centre 1, Newall Road, London Heathrow Airport, TW6 2FA, United Kingdom","Airline, Airline Alliance","Automotive/Transportation, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Fighting plastic waste, Energy efficient, Clean energy, Investing in communities",https://business.lufthansagroup.com/de/en/homepage,N/A,https://ch.linkedin.com/company/lufthansa-group-for-business,N/A,https://www.youtube.com/@lufthansa_group
FCM Meetings & Events,https://www.businesstravelshoweurope.com/exhibitors/fcm-meetings-events,Stand:  J30,N/A,N/A,Meetings/Incentive Travel,"A Service Providing Company, Agri, Forestry, Fisheries, A Manufacturing Company, Automotive/Transportation, Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Media/Advertising/Communications/Marketing, Medical/Healthcare/Pharma, Education, Energy/Utilities/Mining, Professional Services (Business, Legal, Consulting), Sports/Entertainment, Travel Mgmt Co/Agency/Meetings, Technology/Electronics",N/A,https://www.fcmtravel.com/en-gb/what-we-do/meeting,N/A,N/A,N/A,N/A
3Sixty,https://www.businesstravelshoweurope.com/exhibitors/3sixty,Stand:  L91,"corporate account management, duty of care tools, curated options, flexible booking options","6525 240th Street SE, Woodinville, WA, 98072, United States","Serviced Apartments, Travel Management Company/Agency","Travel Mgmt Co/Agency/Meetings, Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Energy efficient",https://moveto.stay3sixty.com/,https://www.facebook.com/stay3sixty/,https://www.linkedin.com/company/reside3sixty/,https://www.instagram.com/stay3sixty?fbclid=IwZXh0bgNhZW0CMTAAAR2qx3u68CWMZL8wHH3p1Oo9Yjbzu25gd1N8funAgvHg-iYZgr2K3LaH3w8_aem_ARfcsPHvnKlCIvmRfeyDQw1nMGb3PeSkjjcAgqTXVf8tbMFbdNrf9XBqF2I5cOeNfK2wJ7AMXbQoi5KrXxpnkXao,https://www.youtube.com/channel/UCGS3NK79ElAdJYacrTH_CSA
CMAC Group,https://www.businesstravelshoweurope.com/exhibitors/c-mac-partnership,Stand:  G20,N/A,"Suite 12, St James Square, Accrington, Lancashire, BB5 0RE, United Kingdom","Ground/Chauffeur Transportation, Hotel","A Service Providing Company, Automotive/Transportation, Government, Education, Sports/Entertainment, Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Investing in communities",https://www.cmacgroup.com/,https://www.facebook.com/CMACGroup,https://www.linkedin.com/company/cmac-group-uk/,N/A,N/A
Booking.com for Business,https://www.businesstravelshoweurope.com/exhibitors/bookingcom,Stand:  L26,"Enjoy exclusive business rates, earn loyalty points, and benefit from complimentary 24/7 support from the leading travel management company CWT.","Booking.com Amsterdam Campus, Oosterdokskade 163, Amsterdam, 1011 DL, Netherlands",Online Booking Tools/Travel Technology,"Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Travel, Tourism and Hospitality",N/A,https://business.booking.com/?aid=2219852;label=BT,N/A,https://www.linkedin.com/showcase/booking.com-for-business/,N/A,N/A
Procon,https://www.businesstravelshoweurope.com/exhibitors/procon,Stand:  L25,Automate. Streamline. Excellence.,"Stationsparken 25, Glostrup, Glostrup, 2600, Denmark","Technology/Electronics, Travel Supplier (not Business Travel Agent)",N/A,N/A,https://www.proconsolution.com/,N/A,https://www.linkedin.com/company/procon-solution-a-s/mycompany/verification/?viewAsMember=true,N/A,N/A
Nomad eSIM,https://www.businesstravelshoweurope.com/exhibitors/lotusflare-inc,Stand:  K66,"Nomad eSIM Enterprise, the eSIMple way of business travel","2880 Lakeside Drive, Suite 331, Santa Clara, CA, 95054, United States",Expense Management Technology,"Technology/Electronics, Travel Supplier (not Business Travel Agent)",Energy efficient,https://www.getnomad.app,https://www.facebook.com/realnomadtravel/,https://www.linkedin.com/company/realnomadtravel/?viewAsMember=true,https://www.instagram.com/realnomadtravel/?hl=en,https://www.youtube.com/@realnomadtravel/videos
London City Airport,https://www.businesstravelshoweurope.com/exhibitors/london-city-airport,Stand:  AP14,The only Airport in the heart of London.,"City Aviation House, Hartmann Road, London, E16 2PX, United Kingdom","Airline, Airline Alliance, Charter Air/Corporate Jets","Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Fighting plastic waste, Energy efficient, Investing in communities",https://www.londoncityairport.com,https://www.facebook.com/LondonCityAir/,https://www.linkedin.com/company/london-city-airport/,https://www.instagram.com/londoncityair/,https://www.youtube.com/LondonCityAir
Gett,https://www.businesstravelshoweurope.com/exhibitors/gt-gettaxi-uk-limited,Stand:  H68,"Access to >2000 fleets and >150,000 vehicles across the UK, easy-to-use app and platform, client account support from real humans","Floor 2, Elm Yard,, 13-16 Elm Street, London, WC1X 0BJ, United Kingdom","Ground/Chauffeur Transportation, Travel Management Company/Agency, Travel Risk Management/Duty of Care","Automotive/Transportation, Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Energy efficient, Investing in communities",https://www.gett.com/uk/,N/A,https://uk.linkedin.com/company/gettaxi,N/A,N/A
Minor Hotels,https://www.businesstravelshoweurope.com/exhibitors/nh-hotel-group-spain,Stand:  G50,530 hotels across 56 countries - 8 brands from mid-scale to luxury,"nhow London, nhow London Macclesfield road 2, London, United Kingdom, EC1V 8DG, United Kingdom",Hotel,"Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Fighting plastic waste, Energy efficient, Clean energy, Investing in communities",https://www.nh-hotels.com/,https://www.facebook.com/NH.Hotels/,https://www.linkedin.com/company/nh-hotel-group,https://www.instagram.com/nhhotels/,https://www.youtube.com/nhhotelgroup
Delta Air Lines,https://www.businesstravelshoweurope.com/exhibitors/delta-airlines,Stand:  K73,N/A,United Kingdom,Airline,"Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality","Commitment to net zero, Fighting plastic waste, Energy efficient, Investing in communities",https://www.delta.com/,https://www.facebook.com/delta/,https://www.linkedin.com/company/delta-air-lines,https://www.instagram.com/delta/,https://www.youtube.com/c/delta
Cirium,https://www.businesstravelshoweurope.com/exhibitors/lnrs-data-services-trading-cirium,Stand:  L70,N/A,"xxx, xxx, xxx, United Kingdom",N/A,N/A,N/A,https://www.asp.events/client,N/A,N/A,N/A,N/A
Staycity Group,https://www.businesstravelshoweurope.com/exhibitors/staycity,Stand:  G54,"Apartments with fully equipped kitchens/kitchenettes, living and dining spaces, combined with hotel quality amenities (24hrs reception, café, gym etc.","Exchange Tower, Mission Hall, 11 Mill Street, Dublin 8, D08 E30R, Ireland","Hotel, Serviced Apartments","Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Fighting plastic waste, Energy efficient, Clean energy, Investing in communities",https://www.staycity.com,https://www.facebook.com/staycity,https://www.linkedin.com/company/staycity/,https://www.instagram.com/staycityco/,https://www.youtube.com/channel/UCCOiGo9BjhYi1N_BTg7N1Wg
Mesh Payments,https://www.businesstravelshoweurope.com/exhibitors/meshpay-inc,Stand:  G30,"BYO-travel agency (Bring-your-own-Travel Agency) With multi-agency support, Mesh gives you the flexibility you need to accommodate a broad spectrum of","1350 Broadway 24th Floor, Suite 2400, New York, NY, 10018, United States","Credit Cards/Payment Systems, Expense Management Technology, Online Booking Tools/Travel Technology","A Service Providing Company, Agri, Forestry, Fisheries, A Manufacturing Company, Automotive/Transportation, Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Diversified Company, Government, Manufacturing, Media/Advertising/Communications/Marketing, Mining, Chem, Energy, Non-Profit Organization/NGO, Medical/Healthcare/Pharma, Education, Energy/Utilities/Mining, Other Manufacturing, Professional Services (Business, Legal, Consulting), Sports/Entertainment, Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Trade/Non-Profit Organization, Travel Supplier (not Business Travel Agent)","Commitment to net zero, Carbon offsetting, Fighting plastic waste, Energy efficient, Clean energy, Investing in communities",https://meshpayments.com/,N/A,https://www.linkedin.com/company/meshpayments/,N/A,N/A
PointA Hotels (Web) Ltd,https://www.businesstravelshoweurope.com/exhibitors/pointa-hotels-web,Stand:  AV1,affordable accommodation in key locations with friendly service,"3rd Floor, 247–249 Cromwell Road,, 3rd Floor, 247–249 Cromwell Road,, London,, SW5 9GA, United Kingdom",Hotel,"Travel, Tourism and Hospitality","Fighting plastic waste, Energy efficient, Investing in communities",https://www.pointahotels.com/,N/A,https://www.linkedin.com/company/pointahotels/,N/A,N/A
SQUAKE,https://www.businesstravelshoweurope.com/exhibitors/squake-earth,Stand:  K31,N/A,"SQUAKE HQ, Brunnenstr. 19-21, Berlin, Berlin, 10119, Germany",None of the Above,"Automotive/Transportation, Banking, Finance, Insurance, Real Estate, Diversified Company, Professional Services (Business, Legal, Consulting), Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Energy efficient, Clean energy, Investing in communities",https://www.squake.earth/,N/A,https://www.linkedin.com/company/squake/about,N/A,N/A
TravelitGlobal,https://www.businesstravelshoweurope.com/exhibitors/travelitglobal,Stand:  L30,"Technology that actually works the way it supposed to, at a price well below expectations.","One Crown Square, Church Street East, Woking, GU21 6HR, United Kingdom","Expense Management Technology, Online Booking Tools/Travel Technology, Travel Management Company/Agency","A Service Providing Company, A Manufacturing Company, Automotive/Transportation, Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Government, Manufacturing, Media/Advertising/Communications/Marketing, Mining, Chem, Energy, Non-Profit Organization/NGO, Medical/Healthcare/Pharma, Education, Energy/Utilities/Mining, Professional Services (Business, Legal, Consulting), Sports/Entertainment","Carbon offsetting, Energy efficient, Investing in communities",https://travelitglobal.com/,N/A,https://www.linkedin.com/company/travelitglobal/,N/A,N/A
Advanced Travel Partners UK Ltd,https://www.businesstravelshoweurope.com/exhibitors/advanced-travel-partners-uk,Stand:  J50,Award-winning travel and event solutions for businesses of all sizes operating in a variety of specialist sectors around the world,"The Royals, 353 Altrincham Road, Manchester, M22 4BJ, United Kingdom",Travel Management Company/Agency,"Energy/Utilities/Mining, Professional Services (Business, Legal, Consulting), Sports/Entertainment","Commitment to net zero, Carbon offsetting, Fighting plastic waste, Energy efficient, Clean energy, Investing in communities",https://www.atpi.com/,https://www.facebook.com/atpitravel,https://www.linkedin.com/company/atpi,https://www.instagram.com/atpitravel/,https://www.youtube.com/@ATPIUK
Le Bas International (UK) Ltd,https://www.businesstravelshoweurope.com/exhibitors/le-bas-international-uk,Stand:  F45,Global Reach. Personal Touch.,"Churchill Court, 3 Manor Royal, Crawley, West Sussex, RH10 9LU, United Kingdom",Charter Air/Corporate Jets,"A Service Providing Company, Agri, Forestry, Fisheries, A Manufacturing Company, Automotive/Transportation, Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Diversified Company, Government, Manufacturing, Media/Advertising/Communications/Marketing, Mining, Chem, Energy, Non-Profit Organization/NGO, Medical/Healthcare/Pharma, Education, Energy/Utilities/Mining, Other Manufacturing, Professional Services (Business, Legal, Consulting), Sports/Entertainment, Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Trade/Non-Profit Organization, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality, Wholesale/Retail/Dist (Non-Travel)",N/A,https://www.lebas.com/,N/A,N/A,N/A,N/A
Corporate Traveller,https://www.businesstravelshoweurope.com/exhibitors/corporate-traveller,Stand:  H31,We cater exclusively to businesses with a travel programme spend of less than £3m a year.,"120 The Broadway, Wimbledon, London, SW19 1RH, United Kingdom","Online Booking Tools/Travel Technology, Travel Management Company/Agency","Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Diversified Company, Manufacturing, Media/Advertising/Communications/Marketing, Mining, Chem, Energy, Non-Profit Organization/NGO, Medical/Healthcare/Pharma, Energy/Utilities/Mining, Professional Services (Business, Legal, Consulting), Sports/Entertainment, Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Trade/Non-Profit Organization, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality, Wholesale/Retail/Dist (Non-Travel)",N/A,https://www.corptraveller.com/en-gb,https://www.facebook.com/corptraveller/,https://www.linkedin.com/company/corporate-traveller-uk/,N/A,https://www.youtube.com/@corporatetravelleruk711
Airwallex,https://www.businesstravelshoweurope.com/exhibitors/airwallex,Stand:  L66,N/A,N/A,N/A,N/A,N/A,https://www.asp.events/client,N/A,N/A,N/A,N/A
Clarasight,https://www.businesstravelshoweurope.com/exhibitors/clarasight,Stand:  L90,Reduce your business travel emissions without reducing revenue,"169 Madison Ave #2121, New York, NY, 10016, United States",Reporting/Data Management/Analytics,"A Service Providing Company, Agri, Forestry, Fisheries, A Manufacturing Company, Automotive/Transportation, Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Diversified Company, Government, Manufacturing, Media/Advertising/Communications/Marketing, Mining, Chem, Energy, Non-Profit Organization/NGO, Medical/Healthcare/Pharma, Education, Energy/Utilities/Mining, Other Manufacturing, Professional Services (Business, Legal, Consulting), Sports/Entertainment, Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Trade/Non-Profit Organization, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality, Wholesale/Retail/Dist (Non-Travel)",Commitment to net zero,https://www.Clarasight.com,N/A,https://www.linkedin.com/company/clarasight-cpa,N/A,N/A
Amadeus,https://www.businesstravelshoweurope.com/exhibitors/amadeus-services-uk,Stand:  H24,N/A,United Kingdom,"Expense Management Technology, Global Distribution System/Content Aggregators, Online Booking Tools/Travel Technology","Travel, Tourism and Hospitality",N/A,https://cytric.amadeus.com/en,N/A,https://www.linkedin.com/showcase/amadeus-corporate-travel-solutions/,N/A,N/A
